Part ID,Image Perspective,Class
1094.png,Back,NOK
1095.png,Back,NOK
1096.png,Back,NOK
1097.png,Back,NOK
1098.png,Back,NOK
1107.png,Back,NOK
1108.png,Back,NOK
1156.png,Back,NOK
1160.png,Back,NOK
1161.png,Back,NOK
1162.png,Back,NOK
1163.png,Back,NOK
1164.png,Back,NOK
1165.png,Back,NOK
1166.png,Back,NOK
1167.png,Back,NOK
1168.png,Back,NOK
1169.png,Back,NOK
1170.png,Back,NOK
1171.png,Back,NOK
1172.png,Back,NOK
1173.png,Back,NOK
1174.png,Back,NOK
1175.png,Back,NOK
1176.png,Back,NOK
1177.png,Back,NOK
1178.png,Back,NOK
1179.png,Back,NOK
1180.png,Back,NOK
1181.png,Back,NOK
1182.png,Back,NOK
1183.png,Back,NOK
1184.png,Back,NOK
1185.png,Back,NOK
1186.png,Back,NOK
1187.png,Back,NOK
1188.png,Back,NOK
1189.png,Back,NOK
1190.png,Back,NOK
1191.png,Back,NOK
1192.png,Back,NOK
1193.png,Back,NOK
1194.png,Back,NOK
1195.png,Back,NOK
1196.png,Back,NOK
1197.png,Back,NOK
1198.png,Back,NOK
1199.png,Back,NOK
1208.png,Back,NOK
1229.png,Back,NOK
1233.png,Back,NOK
1234.png,Back,NOK
1235.png,Back,NOK
1236.png,Back,NOK
1237.png,Back,NOK
1238.png,Back,NOK
1239.png,Back,NOK
1240.png,Back,NOK
1241.png,Back,NOK
1242.png,Back,NOK
1253.png,Back,NOK
1254.png,Back,NOK
1255.png,Back,NOK
1256.png,Back,NOK
1257.png,Back,NOK
1258.png,Back,NOK
1259.png,Back,NOK
1260.png,Back,NOK
1261.png,Back,NOK
1262.png,Back,NOK
1267.png,Back,NOK
1268.png,Back,NOK
1269.png,Back,NOK
1270.png,Back,NOK
1271.png,Back,NOK
1272.png,Back,NOK
1273.png,Back,NOK
1274.png,Back,NOK
1275.png,Back,NOK
1276.png,Back,NOK
1287.png,Back,NOK
1288.png,Back,NOK
1289.png,Back,NOK
1290.png,Back,NOK
1291.png,Back,NOK
1292.png,Back,NOK
1293.png,Back,NOK
1294.png,Back,NOK
1295.png,Back,NOK
1296.png,Back,NOK
1350.png,Back,NOK
1351.png,Back,NOK
1352.png,Back,NOK
1353.png,Back,NOK
1354.png,Back,NOK
1355.png,Back,NOK
1356.png,Back,NOK
1357.png,Back,NOK
1358.png,Back,NOK
1359.png,Back,NOK
1360.png,Back,NOK
1361.png,Back,NOK
1362.png,Back,NOK
1363.png,Back,NOK
1364.png,Back,NOK
1365.png,Back,NOK
1366.png,Back,NOK
1367.png,Back,NOK
1368.png,Back,NOK
1369.png,Back,NOK
1370.png,Back,NOK
1371.png,Back,NOK
1372.png,Back,NOK
1373.png,Back,NOK
1374.png,Back,NOK
1375.png,Back,NOK
1376.png,Back,NOK
1377.png,Back,NOK
1378.png,Back,NOK
1379.png,Back,NOK
1380.png,Back,NOK
1381.png,Back,NOK
1382.png,Back,NOK
1383.png,Back,NOK
1384.png,Back,NOK
1385.png,Back,NOK
1386.png,Back,NOK
1387.png,Back,NOK
1388.png,Back,NOK
1389.png,Back,NOK
1390.png,Back,NOK
1522.png,Back,NOK
1523.png,Back,NOK
1524.png,Back,NOK
1525.png,Back,NOK
1526.png,Back,NOK
1527.png,Back,NOK
1528.png,Back,NOK
1529.png,Back,NOK
